
Allocating common symbols
Common symbol       size              file
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_events.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_objects.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN11CBaseEntity8ActivateEv
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN11CBaseEntity8ActivateEv
                0x0000000000000000        0x1 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN11CBaseEntity11DeathNoticeEP9entvars_s
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN11CBaseEntity11DeathNoticeEP9entvars_s
                0x0000000000000000        0x1 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN11CBaseEntity11IsTriggeredEPS_
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN11CBaseEntity11IsTriggeredEPS_
                0x0000000000000000        0x6 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN11CBaseEntity21MySquadMonsterPointerEv
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN11CBaseEntity21MySquadMonsterPointerEv
                0x0000000000000000        0x3 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN11CBaseEntity25MySquadTalkMonsterPointerEv
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN11CBaseEntity25MySquadTalkMonsterPointerEv
                0x0000000000000000        0x3 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN11CBaseEntity13OverrideResetEv
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN11CBaseEntity13OverrideResetEv
                0x0000000000000000        0x1 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN11CBaseEntity14SetToggleStateEi
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN11CBaseEntity14SetToggleStateEi
                0x0000000000000000        0x1 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN11CBaseEntity10OnControlsEP9entvars_s
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN11CBaseEntity10OnControlsEP9entvars_s
                0x0000000000000000        0x3 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN11CBaseEntity10IsBSPModelEv
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN11CBaseEntity10IsBSPModelEv
                0x0000000000000000       0x26 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN11CBaseEntity5ThinkEv
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN11CBaseEntity5ThinkEv
                0x0000000000000000       0x31 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN11CBaseEntity5TouchEPS_
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN11CBaseEntity5TouchEPS_
                0x0000000000000000       0x42 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN11CBaseEntity3UseEPS_S0_8USE_TYPEf
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN11CBaseEntity3UseEPS_S0_8USE_TYPEf
                0x0000000000000000       0x81 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN11CBaseEntity7BlockedEPS_
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN11CBaseEntity7BlockedEPS_
                0x0000000000000000       0x42 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN11CBaseEntity7RespawnEv
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN11CBaseEntity7RespawnEv
                0x0000000000000000        0x3 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN11CBaseEntity11UpdateOwnerEv
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN11CBaseEntity11UpdateOwnerEv
                0x0000000000000000        0x1 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN11CBaseEntity6CenterEv
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN11CBaseEntity6CenterEv
                0x0000000000000000       0x4c release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN11CBaseEntity11EyePositionEv
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN11CBaseEntity11EyePositionEv
                0x0000000000000000       0x31 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN11CBaseEntity11EarPositionEv
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN11CBaseEntity11EarPositionEv
                0x0000000000000000       0x31 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN11CBaseToggle14GetToggleStateEv
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN11CBaseToggle14GetToggleStateEv
                0x0000000000000000        0xb release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN11CBaseToggle8GetDelayEv
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN11CBaseToggle8GetDelayEv
                0x0000000000000000        0xb release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN12CBaseMonster10BloodColorEv
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN12CBaseMonster10BloodColorEv
                0x0000000000000000        0xb release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN12CBaseMonster16MyMonsterPointerEv
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN12CBaseMonster16MyMonsterPointerEv
                0x0000000000000000        0x5 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN12CBaseMonster18GetStoppedActivityEv
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN12CBaseMonster18GetStoppedActivityEv
                0x0000000000000000        0x6 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN12CBaseMonster14ScheduleChangeEv
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN12CBaseMonster14ScheduleChangeEv
                0x0000000000000000        0x1 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN12CBaseMonster15CanPlaySentenceEi
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN12CBaseMonster15CanPlaySentenceEi
                0x0000000000000000        0xe release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN12CBaseMonster11SetYawSpeedEv
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN12CBaseMonster11SetYawSpeedEv
                0x0000000000000000        0x1 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN12CBaseMonster14FValidateCoverERK6Vector
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN12CBaseMonster14FValidateCoverERK6Vector
                0x0000000000000000        0x6 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN12CBaseMonster11CoverRadiusEv
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN12CBaseMonster11CoverRadiusEv
                0x0000000000000000        0x7 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN12CBaseMonster9CheckAmmoEv
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN12CBaseMonster9CheckAmmoEv
                0x0000000000000000        0x1 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN12CBaseMonster18HearingSensitivityEv
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN12CBaseMonster18HearingSensitivityEv
                0x0000000000000000        0x3 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN12CBaseMonster16PrescheduleThinkEv
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN12CBaseMonster16PrescheduleThinkEv
                0x0000000000000000        0x1 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN12CBaseMonster8IsMovingEv
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN12CBaseMonster8IsMovingEv
                0x0000000000000000       0x13 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN12CBaseMonster10AlertSoundEv
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN12CBaseMonster10AlertSoundEv
                0x0000000000000000        0x1 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN12CBaseMonster9IdleSoundEv
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN12CBaseMonster9IdleSoundEv
                0x0000000000000000        0x1 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN12CBaseMonster9PainSoundEv
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN12CBaseMonster9PainSoundEv
                0x0000000000000000        0x1 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN12CBaseMonster13StopFollowingEi
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN12CBaseMonster13StopFollowingEi
                0x0000000000000000        0x1 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN11CBaseEntity9HasTargetEj
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN11CBaseEntity9HasTargetEj
                0x0000000000000000       0x3b release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN12CBaseMonster4StopEv
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN12CBaseMonster4StopEv
                0x0000000000000000       0x40 release/obj/hl1_client/hl/hl_weapons.o
 .text.unlikely._ZN11CBaseEntity12ReflectGaussEv
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .text._ZN11CBaseEntity12ReflectGaussEv
                0x0000000000000000       0x6f release/obj/hl1_client/hl/hl_weapons.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000       0x14 release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hud.o
 .group         0x0000000000000000       0x14 release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud.o
 .text.unlikely._ZN8CHudBaseD2Ev
                0x0000000000000000        0x0 release/obj/hl1_client/hud.o
 .text._ZN8CHudBaseD2Ev
                0x0000000000000000        0x1 release/obj/hl1_client/hud.o
 .text.unlikely._ZN8CHudBase4InitEv
                0x0000000000000000        0x0 release/obj/hl1_client/hud.o
 .text._ZN8CHudBase4InitEv
                0x0000000000000000        0x3 release/obj/hl1_client/hud.o
 .text.unlikely._ZN8CHudBase7VidInitEv
                0x0000000000000000        0x0 release/obj/hl1_client/hud.o
 .text._ZN8CHudBase7VidInitEv
                0x0000000000000000        0x3 release/obj/hl1_client/hud.o
 .text.unlikely._ZN8CHudBase4DrawEf
                0x0000000000000000        0x0 release/obj/hl1_client/hud.o
 .text._ZN8CHudBase4DrawEf
